method,eval_id,feasible,violation,composite,shock_FEDFUNDS,shock_USGOVT,shock_BOGMBASE,shock_NONBORRES,delta_BAAFFM_T,delta_CPI_YOY,delta_UNRATE_L,loss_BAAFFM_T,loss_CPI_YOY,loss_UNRATE_L
RandomSearch,0,1,0.0,0.0005814908669974478,2.7176625280527693,-337.38951998022446,0.028480541196997708,63.89472966058827,-0.9772194779618184,0.6227461012878748,0.024844335382696592,0.007282048585329104,0.8383462580530746,0.18738220967994668
RandomSearch,1,1,0.0,0.47607646978694557,-0.5283571940153591,1014.5416474149943,0.03693315446785694,-95.10310159663402,0.010393623209526304,0.2782951499519646,-0.1928797683266268,0.9948951497566738,0.4938953067171644,0.030341894029376704
RandomSearch,2,1,0.0,0.0005676513328537283,2.8658840731644695,-661.141606235685,0.03054958679281221,126.62736189659086,-0.979119230224788,0.6188184351786159,0.03960155916010866,0.005382296322359537,0.8344185919438157,0.20213943345735874
RandomSearch,3,1,0.0,0.0005698377054041845,0.35530260612849984,-1126.0668706775768,0.03947982030827969,51.54276667027233,-0.6383166384261463,0.5882724165916766,0.036987824343477804,0.34618488812100123,0.8038725733568765,0.1995256986407279
RandomSearch,4,1,0.0,0.5004421095579434,-0.04845871173411331,-348.77031068423275,0.015197301946040506,-107.08010277112686,0.001786206433539661,0.12495101394633323,0.04932941163160276,0.9862877329806872,0.34055117071153307,0.21186728592885284
RandomSearch,5,1,0.0,0.7570916492511045,0.5378995407458498,-309.7543134952534,-0.04447971460527899,-174.71355976920972,-0.8542771847040376,0.12262510319709063,0.018360886190333936,0.13022434184310994,0.33822525996229047,0.18089876048758402
RandomSearch,6,1,0.0,0.9833329843351041,2.204815191039268,763.570595100822,0.016732542623586893,-20.588686231341285,-0.9660473024665359,-0.0875778527439186,-0.24183224110971135,0.018454224080611592,0.12802230402128123,0.07929436681246127
RandomSearch,7,0,2.0,0.985852459457508,2.849222463578224,816.6258095510418,-0.02549325387464443,47.28296257104239,-1.0878960488667562,-0.12416505140879464,-0.27584717197087993,0.10339452231960866,0.0914351053564052,0.11330929767362985
RandomSearch,8,1,0.0,0.9716311228004614,2.779756236335235,685.4821550248055,-0.013064972026810985,-21.053433841060382,-1.0851940603002208,-0.09160805374960246,-0.2760199650611277,0.1006925337530733,0.12399210301559738,0.11348209076387761
RandomSearch,9,1,0.0,0.6577719044473205,0.5891341364242444,964.5441640689583,0.02142955456140426,-71.30345354061097,-0.9196672047478134,0.30372763948552617,-0.23992146814250592,0.06483432179933413,0.519327796250726,0.07738359384525584
RandomSearch,10,1,0.0,0.4159789751597924,0.3102067483438211,-978.4564654294526,-0.0007965042196754896,-189.68434532838086,-0.014928886746933046,0.2956747576539307,0.035653190670832835,0.9695726398002145,0.5112749144191305,0.19819106496808292
RandomSearch,11,1,0.0,0.8236698219835564,-1.5343398602235385,-980.9356316046442,-0.028417454047284553,139.3884736816671,-0.3636345556456493,-0.29761820536871975,0.002799411019043241,0.6208669709014982,0.08201804860351991,0.16533728531629333
RandomSearch,12,1,0.0,0.00044715074878969263,-1.1040838753957298,164.12917993005294,0.010261905868133157,326.3857987534642,0.9777728728345876,-0.09556398314154668,-0.13934434645218285,1.962274399381735,0.12003617362365315,0.02319352784506723
RandomSearch,13,1,0.0,1.0,0.29099924062927585,658.8655468469005,-0.0465105679342674,101.22463307717663,-0.8500921892404536,-0.15253594922606295,-0.16726294853071,0.1344093373066939,0.06306420753913689,0.004725074233459914
RandomSearch,14,0,1.0,0.0005482186781177996,2.9015166464080053,-1086.2812921633465,0.04076498213513692,-240.95514463841982,-0.9161270990504735,0.6300579413132481,0.05877495067160421,0.068374427496674,0.8456580980784479,0.2213128249688543
RandomSearch,15,1,0.0,0.8763583443361954,1.3762435395283337,-1139.3329890013713,-0.04385344084985091,-255.71234066779826,-1.0482115457802599,-0.06659026885853958,0.0191390318793232,0.06371001923311237,0.14900988790666025,0.18167690617657328
RandomSearch,16,1,0.0,0.9940427972390804,2.5066147913297767,678.9334529110479,0.01617883437051537,104.61978946047185,-0.9637587984325449,-0.10548559744798114,-0.12978007435765093,0.02074272811460265,0.1101145593172187,0.03275779993959915
RandomSearch,17,1,0.0,0.5359279805897444,-0.5311952684666204,67.45268901999316,-0.0018131465170838287,315.7803917447443,0.17536684602289654,-0.1245447668228552,-0.02233849684123168,1.159868372570044,0.09105538994234463,0.1401993774560184
RandomSearch,18,1,0.0,0.9987458087261268,0.27102048797515943,592.6163369485278,-0.014134690563640896,297.7974656497039,-0.7121892500912259,-0.11346153875331932,-0.16420439937107378,0.2723122764559216,0.10213861801188051,0.0016665250738236992
RandomSearch,19,0,2.0,1.0,2.2618616044298765,1180.52573648083,-0.027295737136736643,259.26959051869346,-1.0418287646127569,-0.13906533955626044,-0.15746994099074296,0.057327238065609354,0.0765348172089394,0.005067933306507122
RandomSearch,20,1,0.0,0.0002521696581365324,0.3849517914184384,22.517074081930787,0.004179809704652149,-285.71170840215416,0.14697420081104795,0.49385843422391584,0.1421576207499804,1.1314757273581955,0.7094585909891157,0.3046954950472305
RandomSearch,21,0,1.0,1.0,2.4053888211970715,250.54807743439756,-0.039469348283198404,167.3399636484188,-1.0931374374096685,-0.13904490412959003,-0.172906789476861,0.108635910862521,0.0765552526356098,0.010368915179610916
RandomSearch,22,1,0.0,0.0003207646998581647,-1.4328245889377342,-285.0041877749941,0.01695266462551584,-24.316359920964373,0.41093755116349584,0.12511352424414213,0.055943512541348106,1.3954390777106433,0.34071368100934196,0.2184813868385982
RandomSearch,23,1,0.0,0.4745219843991346,-1.6751521891418917,293.4286783937407,-0.013327216647791587,-83.06273996935522,0.25271941053751856,-0.2959705346960473,-0.26665905671851764,1.237220937084666,0.08037037793084745,0.10412118242126756
RandomSearch,24,1,0.0,0.00012513780091405273,-1.1852417207632386,-758.6104906799337,0.04930890048720073,73.11180819068102,0.6495838604847695,0.46516172873227024,0.042569719060108646,1.634085387031917,0.6807618854974701,0.20510759335735873
RandomSearch,25,1,0.0,0.8079410046269333,0.9371241769327798,674.3420600590548,-0.011646115499271872,-242.08786184242587,-1.0063642769677346,0.15790512861540584,-0.18094710830954153,0.02186275042058705,0.3735052853806057,0.018409234012291442
RandomSearch,26,1,0.0,0.23252488936943308,1.0358297628569328,-228.3964064632786,-0.00965441442521503,-288.51831100400494,-1.0007924155551593,0.47509154296831424,0.032033981511932375,0.01629088900801179,0.6906916997335141,0.19457185580918246
RandomSearch,27,1,0.0,0.0004349873337638161,0.10452549724874771,-1075.3533213112557,0.04019569217261973,-87.60505015894438,-0.09057218290556168,0.5702329864560856,0.030135164878153375,0.8939293436415858,0.7858331432212854,0.19267303917540346
RandomSearch,28,1,0.0,0.671918569730087,1.5765898976228434,211.99166312598686,-0.005985561733510614,-113.08409085525284,-1.0601077712033757,0.27584462316949576,-0.2883785474793248,0.07560624465622823,0.4914447799346956,0.1258406731820747
RandomSearch,29,1,0.0,0.8884995042505938,-1.8402952977264664,371.02397163030605,-0.0400545421147227,-185.63853618643975,-0.358358282715284,-0.1285197721417961,-0.1113743530623621,0.6261432438318635,0.08708038462340373,0.05116352123488799
RandomSearch,30,1,0.0,0.8402639617892305,2.794540585129166,-297.9887555268431,-0.013750381842431103,132.92330852033137,-1.0846553769897165,0.0896092314665351,-0.0377228106315437,0.10015385044256897,0.30520938823173493,0.12481506366570638
RandomSearch,31,1,0.0,0.9253794415696103,-0.6512631916744132,-316.34464927599186,-0.019252226503419814,136.7268373180512,-0.6900195351363068,-0.29578027629437664,0.002213579697742496,0.29448199141084075,0.08018011952917681,0.16475145399499258
RandomSearch,32,1,0.0,0.00012367584833978987,-1.6135841445222496,-285.8171236775273,0.04972630420077412,98.66626563410222,0.6642069138426727,0.46419109605224573,0.056788107079260186,1.6487084403898202,0.6797912528174456,0.21932598137651027
RandomSearch,33,1,0.0,0.9694708087737173,0.3757512532624423,-505.93045456040966,-0.04773238937596075,286.645605694706,-0.7639023601530295,-0.12860168557475316,-0.034436365596569374,0.22059916639411803,0.08699847119044668,0.1281015087006807
RandomSearch,34,1,0.0,0.9867690286474977,2.6040139674197453,1148.4375022841286,-0.00205215824592013,65.30418113349953,-1.0331793118034178,-0.1247737494994352,-0.27500005976465847,0.04867778525627031,0.09082640726576463,0.11246218546740838
RandomSearch,35,1,0.0,0.6517057649716893,-0.5550139876873739,788.1548814983978,0.008265462194436954,-142.3291527901709,0.044288902754493265,-0.0745778875505465,-0.13819834815792564,1.0287904293016408,0.14102226921465333,0.02433952613932444
RandomSearch,36,1,0.0,0.44320712865974254,-0.5247043344538576,-345.0491274178744,0.017069542605646693,188.69895467774438,0.09933304940971777,0.12641094486936133,0.056616031988799165,1.0838345759568653,0.34201110163456117,0.21915390628604925
RandomSearch,37,1,0.0,0.0003461132230257992,-1.4813485492068756,1029.325718862783,0.02531299653305079,213.41325864547275,0.6262730941613164,0.20536685068415617,-0.12186003965884762,1.6107746207084639,0.420967007449356,0.040677834638402466
RandomSearch,38,1,0.0,0.00015573567880383196,-1.0123240840855579,-857.1026730082345,0.023421283235860457,307.27554451741435,0.9648291206806778,0.44189275413432405,0.055079585874252324,1.9493306472278253,0.6574929108995239,0.2176174601715024
RandomSearch,39,1,0.0,0.9603904071724207,-0.26635317052181295,-960.0011459934325,-0.017345117117232946,236.42198686838435,-0.7187980982228543,-0.2969942665712133,-0.026516793253104076,0.26570342832429317,0.08139410980601347,0.136021081044146
RandomSearch,40,0,1.0,0.9885200626988555,2.118755671836274,-637.548526383002,-0.034510476829483744,-3.159364250883243,-1.124119908914099,-0.10874726613299313,-0.05543760798797681,0.13961838236695145,0.10685289063220671,0.10710026630927327
RandomSearch,41,1,0.0,0.5604119027478887,-0.39733080746315297,841.5868357052109,-0.0035024785173712533,-191.26242913605515,0.06966859656129998,0.09063090262640605,-0.0878232361242226,1.0541701231084475,0.3062310593916059,0.07471463817302748
RandomSearch,42,1,0.0,0.4460778241164629,0.15236387608426183,-665.7282715871613,0.02038933327690934,330.4181611855098,-0.06338991320171772,0.2659545134791781,0.04860980600811704,0.9211116133454298,0.4815546702443779,0.21114768030536712
RandomSearch,43,1,0.0,0.0005840824950678697,1.0422153350626497,-629.8381899976252,0.03120563145298587,-94.60829010236341,-0.9755163941287899,0.6217796043489621,0.021975352929929137,0.008985132418357633,0.8373797611141619,0.18451322722717922
RandomSearch,44,1,0.0,0.4488658180742555,-1.5592337650576304,-831.089209974841,-0.012911855346519,234.39967221478435,0.2324432687674598,-0.012340650783309481,-0.02386355498980297,1.2169447953146073,0.20325950598189035,0.1386743193074471
RandomSearch,45,1,0.0,0.8818260662728384,-0.8666758594844819,677.9548462151374,-0.04176371335954209,237.74206716308743,-0.38335586801612065,-0.34830516153123314,-0.16223243164494772,0.6011456585310269,0.1327050047660333,0.0003054426523023679
RandomSearch,46,1,0.0,0.757505509260418,1.5749342920251341,-988.1533282743733,-0.045762178932977064,-173.9730077194582,-1.0785827924248435,0.12480616283375578,0.016586370219489943,0.09408126587769594,0.3404063195989556,0.17912424451674003
RandomSearch,47,1,0.0,0.00045103182972334495,-1.1038646496746796,353.6880740380709,-0.002896066794160282,51.141203430560665,0.47327923769460334,-0.3130170292017074,-0.26567601927307205,1.4577807642417508,0.09741687243650754,0.10313814497582197
RandomSearch,48,0,1.0,0.982137131966158,-0.5740750191452979,1148.082345073291,-0.039787544299472524,114.05673055891725,-0.6927199976753813,-0.3456001149441066,-0.16436176423128313,0.2917815288717662,0.12999995817890675,0.0018238899340330406
RandomSearch,49,1,0.0,0.27422918832082105,0.6575860998609739,1175.7000784066822,0.045485572418836204,-14.262519110912137,-0.9318128909202037,0.47331322437702195,-0.2375557685750751,0.052688635626943814,0.6889133811422218,0.07501789427782501
RandomSearch,50,1,0.0,0.9680223860567223,0.2400382134011796,-344.00655772370317,-0.032815356202972525,127.29018800313156,-0.8650215473890244,-0.13594650420009957,-0.03315986474002486,0.11947997915812314,0.07965365256510026,0.12937800955722523
RandomSearch,51,0,1.0,0.0005546538570042179,2.4342255127909187,-57.125273094907016,0.041760553844907,-178.39717806722925,-0.9300420158671234,0.6089672429552673,0.05262066284586542,0.05445951068002408,0.8245673997204671,0.2151585371431155
RandomSearch,52,1,0.0,0.3761958146162861,-0.6645924297538417,1092.3339241447406,0.04194460479565239,8.669081176863244,0.14998379410407292,0.3146093897034543,-0.1918630477920793,1.1344853206512204,0.5302095464686541,0.029325173494829215
RandomSearch,53,1,0.0,0.9926773190930219,0.7539181160412394,-352.3004281454098,-0.047148349020286896,-87.61998135966752,-1.0528631192597375,-0.11721915291921192,-0.05558642391961488,0.06836159271259001,0.09838100384598791,0.1069514503776352
RandomSearch,54,0,1.0,0.0005367643852924506,2.9254545339111466,19.607553441068603,0.030717569407864784,-237.37416968382837,-0.862605898837665,0.7150112083849254,0.06926591522035963,0.12189562770948248,0.9306113651501252,0.23180378951760972
RandomSearch,55,1,0.0,0.0006496341989431603,1.6708170739343657,216.7045717002252,0.04866647029966645,-131.70215891251166,-0.9737189513458349,0.4956234082526243,-0.25638066964513584,0.01078257520131265,0.7112235650178241,0.09384279534788575
RandomSearch,56,1,0.0,0.0005160197066289951,0.33261340864985467,-548.2196673070753,0.023737899411580263,-302.02711317303834,-0.43219106344060476,0.5894157128854931,0.046459174850674856,0.5523104631065427,0.8050158696506929,0.20899704914792494
RandomSearch,57,0,1.0,0.9838863761316602,1.656571955589004,802.5970851837872,-0.025187334993769975,-98.99348477194113,-1.08564509405534,-0.12393342128548124,-0.27765724960391847,0.10114356750819242,0.0916667354797186,0.11511937530666838
RandomSearch,58,0,1.0,0.9821828789555346,-0.27246726024107426,903.4219096068146,-0.034413608192401336,290.0180962180416,-0.7064145886959641,-0.3455245410727852,-0.16230050344637448,0.27808693785118344,0.12992438430758535,0.00023737085087560672
RandomSearch,59,1,0.0,2.4227016480993986e-07,-1.537001486342302,-1111.006924994384,0.031179159901894515,-304.2516743732231,1.0017886188074812,0.4926807139673146,0.07049419571128279,1.9862901453546287,0.7082808707325144,0.23303207000853288
RandomSearch,60,1,0.0,0.0005625807526611714,0.8408080770668094,42.82205934108515,0.03858050797363555,122.05189437772248,-0.8568293145234986,0.4978851291514945,0.04477563025158293,0.12767221202364887,0.7134852859166944,0.20731350454883302
RandomSearch,61,1,0.0,1.0,2.9105081285603527,435.68009052197567,-0.016571341519709647,306.1943971493247,-1.0436599334344066,-0.13935373952383268,-0.1700503607096735,0.05915840688725904,0.07624641724136716,0.007512486412423414
RandomSearch,62,1,0.0,0.8381954139384896,-1.6045831222033757,437.302730782018,-0.03917706380773961,-224.5041171424495,-0.3067573069223437,-0.06359114102625885,-0.10650245084704668,0.6777442196248038,0.152009015738941,0.0560354234502034
RandomSearch,63,1,0.0,0.9613035937727694,-0.06841199324782932,-0.7679613808609247,-0.04464175135876722,-66.00978211047686,-0.7209484586941435,-0.33082488645607677,-0.03492694554578435,0.26355306785300403,0.11522472969087694,0.12761092875146574
RandomSearch,64,1,0.0,0.8383287747534396,0.6849720647110042,-530.5790892036673,-0.009390695421084581,195.66926191880282,-1.0270328134606905,0.08504856799878713,-0.03229331055068396,0.04253128691354302,0.30064872476398696,0.13024456374656612
RandomSearch,65,1,0.0,0.7743526111487439,-1.0476331888354729,-458.39315998700977,-0.022390857876279004,-175.74442006190952,-0.3353787728209654,-0.1208096631094504,0.03427988866732523,0.6491227537261821,0.09479049365574943,0.19681776296457532
RandomSearch,66,1,0.0,0.0004405917635876109,-1.8136386937332936,1096.1842576169215,0.0008610740696864197,-121.10429141282066,0.47291245723763176,-0.0791143948556754,-0.26697455680845295,1.4574139837847793,0.13648576190952444,0.10443668251120286
RandomSearch,67,0,2.0,0.8523139247554823,2.402394269238118,-1147.3635400263845,-0.03940121656449657,-336.85488809018653,-1.0348574383344986,-0.03377409331949366,0.023227184653856092,0.050355911787351104,0.18182606344570618,0.18576505895110618
RandomSearch,68,1,0.0,0.0003260519553867729,-1.847052772848932,-1193.6592009359317,0.010854968189738301,152.29485010388197,0.4018382615927356,0.1177107193800917,0.05100839503737564,1.3863397881398831,0.33331087614529153,0.21354626933462573
RandomSearch,69,1,0.0,0.4464997616296664,-0.2294613224426234,1027.2034581967469,0.025565782421368838,341.5494641188924,0.09518409668234451,0.26040590875398406,-0.12768996147968892,1.079685623229492,0.4760060655191839,0.034847912817561166
RandomSearch,70,1,0.0,0.8199587440046374,1.8414394346961709,53.86201024272032,-0.044390925465258496,-266.1853012918296,-0.9908501312625182,0.003673496912412144,0.03104279958747913,0.006348604715370687,0.21927365367761198,0.19358067388472922
RandomSearch,71,1,0.0,0.00023136238505518474,-0.36602780772830235,-873.6743125329422,0.013744743553588679,-301.34828906304244,0.39349948311743965,0.2257595032019033,0.13370109503135907,1.3780010096645872,0.44135965996710314,0.29623896932860916
RandomSearch,72,1,0.0,0.15487482794392865,0.7122126172281242,-328.21017632075893,-0.01161056440311338,-294.6727823629902,-0.9671996999040493,0.4846231096631697,0.02930205070092473,0.017301826643098206,0.7002232664283695,0.19183992499817482
RandomSearch,73,1,0.0,0.9849363590431612,1.5950587553606472,633.6509617068937,-0.018094946864452066,-86.54437404561224,-1.0845509901776107,-0.12746959442035077,-0.27669177097103503,0.10004946363046319,0.08813056234484906,0.11415389667378495
RandomSearch,74,1,0.0,0.2242649149461846,1.4620503963486042,-883.424608774447,0.011456927990155297,-110.52747242050242,-0.9743629742660995,0.4764759143305435,0.031401307346118124,0.010138552281047986,0.6920760710957433,0.1939391816433682
RandomSearch,75,1,0.0,0.9478361253123099,1.5022319557820838,325.209424179661,-0.01882077950331327,-154.02010832895633,-1.0654146485941025,-0.06056141729606246,-0.28082152777193503,0.080913122046955,0.15503873946913738,0.11828365347468495
RandomSearch,76,1,0.0,0.0004138003899427323,-0.040498567061800106,-489.70996445799926,0.025895430226890864,203.41786305695405,-0.05735435715216841,0.4910609345037322,0.04411728715586616,0.9271471693949791,0.7066610912689321,0.20665516145311624
RandomSearch,77,1,0.0,0.8991397834587532,0.4774276095369929,-631.3701897353294,-0.0007562123237997015,179.5217155391257,-0.7277206323557786,-0.009772699005359264,-0.02838206284453637,0.25678089419136896,0.20582745775984057,0.1341558114527137
RandomSearch,78,1,0.0,0.9927194293738045,0.7277048205429617,-1162.7380899295986,-0.04123906802290879,-80.86908285798438,-1.0511927781848862,-0.11705426707460465,-0.05562601365225195,0.0666912516377387,0.09854588969059519,0.10691186064499814
RandomSearch,79,1,0.0,0.29609858485442275,2.213156438305651,-173.70744289949744,0.012354426981601864,45.05937691723568,-0.9755040507351045,0.4589086598973311,0.05054136142144472,0.008997475812043021,0.6745088166625309,0.2130792357186948
RandomSearch,80,1,0.0,0.3209068837167733,-1.5954883682693404,-53.82219516916507,-0.006836105181194742,-29.425944743141372,0.32379020542770576,-0.02695849214071977,0.0023438516550582378,1.3082917319748533,0.18864166462448007,0.16488172595230832
RandomSearch,81,1,0.0,0.0005774504989189578,2.5536161092427196,-481.57247614780795,0.04774548228309196,-19.58228207276653,-0.9788902756133089,0.6151689370130717,0.02925009382202859,0.00561125093383863,0.8307690937782716,0.19178796811927867
RandomSearch,82,1,0.0,0.6913077227002964,0.38857304242137936,509.6415850432404,-0.002289930107039116,-308.58069531752597,-0.6140806049689806,0.2700597302457921,-0.19384574965799217,0.37042092157816686,0.48565988701099194,0.03130787536074209
RandomSearch,83,1,0.0,0.0005716383720724004,0.8108977431114495,-991.965769273072,0.042932670015805516,-132.06203543148817,-0.939870162996125,0.624616608267551,0.035446320191336866,0.044631363551022485,0.8402167650327509,0.19798419448858695
RandomSearch,84,1,0.0,0.0005708236828436304,2.66866124092095,44.63340989771291,0.028131248530353065,4.483645310945576,-0.9166714856544975,0.5281073506925207,0.036301641678538665,0.06783004089264999,0.7437075074577205,0.19883951597578875
